u,v,key,oneway,highway,name,length,lanes,width,est_width,maxspeed,access,service,bridge,tunnel,area,junction,osmid,ref
67431571,73071892,0,False,secondary,"['Squantum Street', 'West Squantum Street']",238.128,2,"['12.2', '15.2']",,,,,,,,,"[9504298, 9113678]",
67431571,67458496,0,False,secondary,Squantum Street,70.626,2,12.2,,,,,,,,,9113678,
67431571,73078627,0,False,residential,Clement Terrace,117.274,2,12.2,,,,,,,,,9505919,
67458496,67431571,0,False,secondary,Squantum Street,70.626,2,12.2,,,,,,,,,9113678,
67458496,73089413,0,False,residential,Amsterdan Avenue,53.98,2,12.2,,,,,,,,,9504938,
73041420,73065219,0,False,secondary,Sea Street,52.473,2,18.3,,,,,,,,,9504647,
73041420,73071673,0,False,residential,Jewett Street,94.086,2,9.1,,,,,,,,,9505884,
73041420,73089613,0,False,secondary,Sea Street,106.204,2,18.3,,,,,,,,,9504647,
73041537,73043085,0,False,residential,Newton Street,35.037,2,9.1,,,,,,,,,9505641,
73041537,73061502,0,False,residential,Stoughton Street,209.803,2,10.7,,,,,,,,,9504977,
73041537,73075351,0,False,residential,Stoughton Street,290.338,2,10.7,,,,,,,,,9504977,
73041537,73068412,0,False,residential,Newton Street,71.538,2,9.1,,,,,,,,,9505641,
73041609,73080769,0,False,residential,Morgan Road,55.438,2,12.2,,,,,,,,,9505114,
73041609,73099343,0,False,residential,Morgan Road,62.242,2,12.2,,,,,,,,,9505114,
73041609,73096026,0,False,residential,Douse Road,76.074,2,12.2,,,,,,,,,9505917,
73041616,73073249,0,False,residential,Riverside Avenue,52.32,2,12.2,,,,,,,,,9504751,
73041616,73073268,0,True,residential,Utica Street,67.63,2,12.2,,,,,,,,,9506378,
73041616,73067126,0,False,residential,Riverside Avenue,170.617,2,12.2,,,,,,,,,9504751,
73041627,73064926,0,False,secondary,Newport Avenue,200.323,4,18.3,,,,,,,,,9504495,
73041627,73097711,0,False,secondary,Adams Street,41.81,2,15.2,,,,,yes,,,,"[492887449, 492887450, 9506566]",
73041627,73082332,0,False,secondary,Adams Street,56.613,2,15.2,,,,,,,,,9506566,
73041627,73091166,0,False,secondary,Burgin Parkway,131.047,4,27.4,,,,,,,,,570159888,
73041636,73128240,0,False,residential,Puritan Drive,82.446,2,12.2,,,,,,,,,9504807,
73041636,73101018,0,False,residential,Puritan Drive,284.904,2,12.2,,,,,,,,,9504807,
73041636,73076358,0,False,residential,Priscilla Lane,199.721,2,12.2,,,,,,,,,9504994,
73041684,73046259,0,False,residential,North Street,32.723,2,9.1,,,,,,,,,9505777,
73041705,73137007,0,False,residential,Vassall Street,84.208,2,12.2,,,,,,,,,9505392,
73041705,73083776,0,False,residential,Vassall Street,102.74,2,12.2,,,,,,,,,9505755,
73041705,73083868,0,False,residential,Calumet Street,165.796,2,12.2,,,,,,,,,9506413,
73041750,73043897,0,False,residential,Casco Street,70.635,2,10.7,,,,,,,,,9504359,
73041750,73129391,0,False,residential,"['Marine Street', 'Casco Street']",222.358,"['1', '2']","['10.7', '7.6']",,,,,,,,,"[9505191, 9504359]",
73041750,73070245,0,False,residential,Littlefield Street,142.682,2,10.7,,,,,,,,,9504602,
73041801,73067344,0,False,residential,Broadway,89.957,2,12.2,,,,,,,,,9504560,
73041801,73127073,0,False,primary,Washington Street,24.326,4,21.3,,,,,,,,,9504885,MA 3A
73041801,73079569,0,False,primary,Washington Street,43.233,4,21.3,,,,,,,,,9504885,MA 3A
73041807,73140926,0,False,residential,Prospect Avenue,192.127,2,15.2,,,,,,,,,9505139,
73041807,73089046,0,False,residential,South Central Avenue,108.279,2,15.2,,,,,,,,,9504413,
73041807,73110008,0,False,residential,South Central Avenue,107.004,2,15.2,,,,,,,,,9504413,
73041842,73055008,0,False,residential,Elcott Road,121.702,2,10.7,,,,,,,,,9504534,
73041842,73126087,0,False,residential,Post Island Road,66.318,2,10.7,,,,,,,,,9505507,
73041842,73116203,0,False,residential,Post Island Road,64.173,2,10.7,,,,,,,,,9505507,
73041854,73121218,0,False,residential,Bersani Circle,100.414,2,12.2,,,,,,,,,9506406,
73041907,73084720,0,False,residential,Spring Terrace,29.098,1,6.1,,,,,,,,,9505299,
73041907,73043046,0,False,residential,Spring Street,192.135,1,6.1,,,,,,,,,9504331,
73041907,73080489,0,False,residential,Spring Street,258.861,2,9.1,,,,,,,,,"[9505842, 9505959]",
73041930,73087914,0,False,residential,Holbrook Road,89.532,2,15.2,,,,,,,,,9504272,
73041930,73109631,0,False,residential,Holbrook Road,158.097,2,15.2,,,,,,,,,9504272,
73041930,73059766,0,False,tertiary,Harvard Street,56.718,2,15.2,,,,,,,,,9506486,
73041930,73106313,0,False,tertiary,Harvard Street,83.988,2,15.2,,,,,,,,,9506486,
73041992,73047285,0,False,residential,Wollaston Avenue,89.522,2,11.0,,,,,,,,,9506537,
73041992,73084536,0,False,tertiary,Fenno Street,77.124,2,10.7,,30 mph,,,,,,,9506533,
73041992,73115519,0,False,tertiary,Fenno Street,72.262,2,10.7,,30 mph,,,,,,,9506533,
73042033,73133638,0,False,tertiary,Palmer Street,34.887,2,10.7,,,,,,,,,9505325,
73042033,73117487,0,False,residential,Wilgus Road,87.603,2,10.7,,,,,,,,,9505681,
73042033,73065492,0,False,tertiary,Palmer Street,49.501,2,14.0,,,,,,,,,9504109,
73042043,73051158,0,False,residential,Grafton Street,74.037,2,12.2,,,,,,,,,9504856,
73042043,73090153,0,False,residential,Glenwood Way,117.591,2,12.2,,,,,,,,,9505480,
73042043,73117714,0,False,residential,Grafton Street,106.729,2,12.2,,,,,,,,,9505746,
73042126,73050760,0,False,residential,Carter Street,84.836,2,12.2,,,,,,,,,9505745,
73042126,73072750,0,False,residential,Norman Road,155.255,2,12.2,,,,,,,,,9506379,
73042126,5567590635,0,False,residential,Norman Road,126.503,2,12.2,,,,,,,,,9506379,
73042146,73087380,0,False,residential,Mead Street,60.176,2,9.1,,,,,,,,,9505203,
73042313,73092041,0,False,residential,Rogers Lane,95.671,,,,,,,,,,,9506023,
73042313,73094464,0,False,tertiary,Sea Street,6.524,2,12.2,,,,,,,,,405562873,
73042313,73078137,0,False,tertiary,Sea Street,39.074,2,12.2,,,,,,,,,405562873,
73042327,73119063,0,False,residential,Rock Island Road,72.296,2,10.7,,,,,,,,,9506366,
73042327,73070245,0,False,residential,Rock Island Road,70.072,2,10.7,,,,,,,,,9506366,
73042327,73044598,0,False,tertiary,Darrow Street,162.964,2,12.2,,,,,,,,,9504958,
73042327,73043897,0,False,tertiary,Darrow Street,153.421,2,12.2,,,,,,,,,9504958,
73042375,73116283,0,False,residential,Elmwood Avenue,71.48,2,15.2,,,,,,,,,9506412,
73042375,73081425,0,False,residential,Elmwood Avenue,87.37,2,15.2,,,,,,,,,9506412,
73042375,73065404,0,False,residential,Taylor Street,180.55,2,12.2,,,,,,,,,9506548,
73042375,73044910,0,False,residential,Taylor Street,139.436,2,12.2,,,,,,,,,9506548,
73042396,73070789,0,False,residential,Grogan Avenue,141.538,2,12.2,,,,,,,,,9504705,
73042396,73049320,0,False,secondary,Furnace Brook Parkway,166.352,2,21.3,,,,,,,,,31100922,
73042396,73128654,0,False,secondary,Furnace Brook Parkway,137.736,2,21.3,,,,,,,,,31100922,
73042401,73074295,0,False,residential,Barham Avenue,93.982,2,15.2,,,,,,,,,9505450,
73042401,73111516,0,False,residential,Barham Avenue,87.41,2,15.2,,,,,,,,,9506415,
73042401,73086688,0,False,residential,Wilson Avenue,177.951,2,15.2,,,,,,,,,9504096,
73042443,73110055,0,False,secondary,East Squantum Street,10.184,2,15.2,,30 mph,,,,,,,426642352,
73042443,73063265,0,False,secondary,East Squantum Street,436.075,"['3', '2']",15.2,,30 mph,,,,,,,"[426642353, 218183925]",
73042486,73056386,0,False,residential,Crabtree Road,79.372,2,12.2,,,,,,,,,9504306,
73042486,73062258,0,False,residential,Crabtree Road,73.693,2,12.2,,,,,,,,,9504306,
73042486,73112871,0,False,residential,Essex Street,238.09,2,12.2,,,,,,,,,9505271,
73042547,73051273,0,True,residential,Enterprise Drive,31.164,,,,,,,,,,,92829726,
73042547,73070917,0,False,residential,Enterprise Drive,500.813,2,,,,,,,,,,92828943,
73042560,73087434,0,False,residential,Taffrail Road,147.651,2,12.2,,,,,,,,,9505556,
73042560,73086746,0,False,residential,Taffrail Road,35.757,2,12.2,,,,,,,,,9505556,
73042560,73086746,1,False,residential,,105.642,,,,,,,,,,,9506047,
73042588,73067153,0,False,residential,Mortimer Terrace,74.783,2,10.1,,,,,,,,,9505766,
73042588,73133738,0,False,tertiary,Faxon Park Road,72.672,2,18.3,,,,,,,,,[phone],
73042588,73065305,0,False,tertiary,Faxon Park Road,157.883,2,18.3,,,,,,,,,583288272,
73042707,73066273,0,False,tertiary,Billings Street,114.091,2,12.2,,,,,,,,,92822961,
73042707,73069277,0,False,residential,Prospect Street,91.575,2,7.6,,,,,,,,,9504962,
73042707,73139290,0,False,residential,Prospect Street,83.741,2,12.2,,,,,,,,,9505274,
73042707,73042867,0,False,tertiary,Billings Street,206.266,2,12.2,,,,,,,,,92822961,
73042783,73088389,0,False,residential,Sealund Road,248.725,2,12.2,,,,,,,,,9505933,
73042841,73131591,0,False,residential,Taber Street,70.184,2,12.2,,,,,,,,,9505644,
73042841,1451654398,0,False,residential,Trafford Street,10.219,2,12.2,,,,,,,,,9505997,
73042841,1451654405,0,False,residential,Trafford Street,9.944,2,12.2,,,,,,,,,9505997,
73042867,73098352,0,False,tertiary,Newbury Avenue,93.388,2,12.2,,,,,,,,,9505897,
73042867,73058367,0,False,tertiary,Newbury Avenue,71.712,2,12.2,,,,,,,,,9505897,
73042867,73126758,0,False,tertiary,Billings Street,276.175,2,12.2,,,,,,,,,92822961,
73042867,73042707,0,False,tertiary,Billings Street,206.266,2,12.2,,,,,,,,,92822961,
73042873,73127171,0,False,residential,,157.589,,,,,,,,,,,9506113,
73042893,73100815,0,False,residential,Harkins Street,60.734,2,9.1,,,,,,,,,9505193,
73042984,73051861,0,False,residential,Buckley Street,61.802,2,12.2,,,,,,,,,9504682,
73042984,73065619,0,False,secondary,Copeland Street,172.029,2,15.2,,,,,,,,,91932697,
73042984,5364235155,0,False,secondary,Copeland Street,97.547,2,15.2,,,,,,,,,91932697,
73043046,73041907,0,False,residential,Spring Street,192.135,1,6.1,,,,,,,,,9504331,
73043046,73084720,0,False,residential,Spring Terrace,198.889,1,6.1,,,,,,,,,9505299,
73043046,73076568,0,False,residential,Spring Street,116.857,2,9.1,,,,,,,,,9505841,
73043053,73124155,0,False,residential,,24.874,,,,,,,,,,,9506046,
73043082,73100724,0,False,secondary,Willard Street,56.776,2,15.2,,,,,,,,,9505703,
73043082,73096936,0,False,residential,Wesson Avenue,418.098,2,10.7,,,,,,,,,9505164,
73043082,73133623,0,False,secondary,Willard Street,112.457,"['3', '2']",15.2,,,,,,,,,"[426643109, 426643111]",
73043082,73059204,0,False,tertiary,West Street,166.471,2,12.2,,,,,,,,,552003879,
73043085,73041537,0,False,residential,Newton Street,35.037,2,9.1,,,,,,,,,9505641,
73043085,73066040,0,False,residential,Newton Street,71.317,2,9.1,,,,,,,,,9505641,
73043085,73134276,0,False,residential,Marshfield Street,119.527,1,9.1,,,,,,,,,9505413,
73043154,73067402,0,False,residential,Norton Road,218.354,2,12.2,,,,,,,,,9504146,
73043154,73089538,0,False,primary,Sea Street,117.503,2,21.3,,,,,,,,,9504840,
73043154,73077611,0,False,primary,Sea Street,57.449,2,21.3,,,,,,,,,9504840,
73043154,73132982,0,False,residential,Moffat Road,72.882,2,12.2,,,,,,,,,9506376,
73043407,73067213,0,False,residential,Colonial Drive,222.9,2,,,,,,,,,,9504192,
73043407,73083353,0,False,residential,Colonial Drive,180.762,2,,,,,,,,,,9504192,
73043407,73080894,0,False,residential,Heritage Road,49.476,2,,,,,,,,,,9504492,
73043419,73059574,0,False,residential,Bellevue Road,42.254,2,12.2,,,,,,,,,9505386,
73043419,73100907,0,False,residential,Bellevue Road,53.574,2,12.2,,,,,,,,,9505386,
73043419,73065239,0,False,residential,Dundee Road,60.955,2,12.2,,,,,,,,,9505411,
73043504,73131891,0,False,secondary,Beale Street,51.367,2,12.2,,30 mph,,,,,,,9504604,
73043504,73138548,0,False,secondary,Beale Street,60.829,2,12.2,,30 mph,,,,,,,9504604,
73043515,73072877,0,False,residential,Border Street,58.056,2,12.2,,,,,,,,,9504236,
73043515,73137332,0,False,residential,Shoreham Street,45.604,2,12.2,,,,,,,,,9505260,
73043515,73067539,0,False,residential,Shoreham Street,49.282,2,12.2,,,,,,,,,9505260,
73043540,73095020,0,False,residential,Colonial Drive,31.409,2,,,,,,,,,,9504192,
73043540,73071455,0,False,secondary,Adams Street,183.187,2,15.2,,,,,,,,,9506566,
73043540,73058489,0,False,secondary,Adams Street,45.533,2,15.2,,,,,,,,,9506566,
73043546,73075594,0,False,residential,Bellevue Road,31.63,1,9.1,,,,,,,,,9505915,
73043546,73047150,0,False,residential,"['Crabtree Road', 'Bellevue Road']",401.967,"['1', '2']","['12.2', '9.1']",,,,,,,,,"[9504306, 9505915]",
73043546,73083916,0,False,residential,Seal Rock Lane,74.043,2,9.1,,,,,,,,,9506574,
73043575,73052972,0,False,residential,Hill Street,91.213,1,7.6,,,,,,,,,9504932,
73043575,73124869,0,False,residential,McDonald Street,60.86,2,9.1,,,,,,,,,9505528,
73043575,73137110,0,False,residential,McDonald Street,143.77,2,9.1,,,,,,,,,9505528,
73043606,73091515,0,False,residential,Hawthorne Street,141.069,2,12.2,,,,,,,,,9505833,
73043710,73091166,0,False,residential,Glendale Road,81.925,2,12.2,,,,,,,,,9504337,
